key,text,tag,file,type,protected_text,translated
DesignatorRemovePlumbing,Remove pipes,DesignatorRemovePlumbing,DubsCentralHeating.xml,keyed,Remove pipes,拆除管道
DesignatorRemovePlumbingDesc,Designate sections of a pipe type for deconstruction.,DesignatorRemovePlumbingDesc,DubsCentralHeating.xml,keyed,Designate sections of a pipe type for deconstruction.,指定管道类型的部分进行解构。
RemovePlumbing,Remove plumbing,RemovePlumbing,DubsCentralHeating.xml,keyed,Remove plumbing,拆除管道
RemoveAirCon,Remove air-con,RemoveAirCon,DubsCentralHeating.xml,keyed,Remove air-con,拆掉空调
LowCoolingCap,Low cooling capacity. You can increase the power of outdoor units.,LowCoolingCap,DubsCentralHeating.xml,keyed,Low cooling capacity. You can increase the power of outdoor units.,冷却能力低。您可以增加室外机的功率。
LowWaterTemp,Low water temp,LowWaterTemp,DubsCentralHeating.xml,keyed,Low water temp,水温低
LowWaterTempDesc,"The water temperature in this tank is too low; colonists expecting to use hot water may get annoyed.\n\nTurn on boilers, increase the heating capacity, or add another hot water tank.",LowWaterTempDesc,DubsCentralHeating.xml,keyed,"The water temperature in this tank is too low; colonists expecting to use hot water may get annoyed.(PH_2)(PH_1)Turn on boilers, increase the heating capacity, or add another hot water tank.","该水箱内的水温太低；想要使用 性感的 水的殖民者可能会感到恼火。

打开锅炉，增加加热能力，或添加另一个 性感的 水箱。"
WaterTemp,Water temp: {0},WaterTemp,DubsCentralHeating.xml,keyed,Water temp: (PH_1),水温：{0}
ConnectedHeatingCapacity,Connected demand/capacity: {0} / {1} U ({2}),ConnectedHeatingCapacity,DubsCentralHeating.xml,keyed,Connected demand/capacity: (PH_3) / (PH_2) U ((PH_1)),连接需求/容量：{0} / {1} U ({2})
ConnectedCoolingCapacity,Connected demand/capacity: {0} / {1} U ({2}),ConnectedCoolingCapacity,DubsCentralHeating.xml,keyed,Connected demand/capacity: (PH_3) / (PH_2) U ((PH_1)),连接需求/容量：{0} / {1} U ({2})
HeatingUnits,Heating usage: {0} U,HeatingUnits,DubsCentralHeating.xml,keyed,Heating usage: (PH_1) U,供暖用量：{0} U
CoolingUnits,Cooling usage: {0} U,CoolingUnits,DubsCentralHeating.xml,keyed,Cooling usage: (PH_1) U,冷却使用量：{0} U
HeatingMode,Heating units/power: {0} U / {1} W,HeatingMode,DubsCentralHeating.xml,keyed,Heating units/power: (PH_2) U / (PH_1) W,加热单位/功率：{0} U / {1} W
CoolingMode,Cooling units/power: {0} U / {1} W,CoolingMode,DubsCentralHeating.xml,keyed,Cooling units/power: (PH_2) U / (PH_1) W,冷却装置/功率：{0} U / {1} W
CoolingEfficiencyGood,Efficiency: {0},CoolingEfficiencyGood,DubsCentralHeating.xml,keyed,Efficiency: (PH_1),效率：{0}
CoolingEfficiencyBad,Efficiency: {0} overheating,CoolingEfficiencyBad,DubsCentralHeating.xml,keyed,Efficiency: (PH_1) overheating,效率：{0} 过热
TargetTemp,Minimum temp: {0},TargetTemp,DubsCentralHeating.xml,keyed,Minimum temp: (PH_1),最低温度：{0}
LowerPower,Reduce power,LowerPower,DubsCentralHeating.xml,keyed,Reduce power,减少功率
LowerPowerDesc,Reduce the heating capacity.,LowerPowerDesc,DubsCentralHeating.xml,keyed,Reduce the heating capacity.,减少制热量。
RaisePower,Increase power,RaisePower,DubsCentralHeating.xml,keyed,Increase power,增加功率
RaisePowerDesc,Increase the heating capacity.,RaisePowerDesc,DubsCentralHeating.xml,keyed,Increase the heating capacity.,增加加热能力。
HotwaterCapacity,Hot water capacity: {0},HotwaterCapacity,DubsCentralHeating.xml,keyed,Hot water capacity: (PH_1),热水容量：{0}
OverrideThermostat,Override thermostat,OverrideThermostat,DubsCentralHeating.xml,keyed,Override thermostat,超控恒温器
